============================================
CANDIDATE_PROFILE_SCORES TABLE - COLUMN LIST
Based on PROFILE_TYPE_RULES (profile_type_utils.py)
============================================

REQUIRED COLUMNS:
-----------------
candidate_id (PRIMARY KEY)
created_at
updated_at

SCORE COLUMNS (100+ columns):
----------------------------

Main Profile Types (25):
1. java_score
2. dotnet_score
3. python_score
4. javascript_score
5. fullstack_score
6. devops_score
7. cloud_infra_score
8. data_engineering_score
9. data_science_score
10. business_intelligence_score
11. testing_qa_score
12. sap_score
13. erp_score
14. microsoft_power_platform_score
15. rpa_score
16. cyber_security_score
17. mobile_development_score
18. salesforce_score
19. low_code_no_code_score
20. database_score
21. integration_apis_score
22. ui_ux_score
23. support_score
24. business_development_score

Additional Profile Types (50+):
25. go_golang_score
26. ruby_score
27. php_score
28. rust_score
29. scala_score
30. c_cpp_score
31. react_score
32. angular_score
33. vue_js_score
34. node_js_score
35. microservices_score
36. serverless_score
37. aws_score
38. azure_score
39. gcp_score
40. kubernetes_score
41. docker_score
42. terraform_score
43. ansible_score
44. jenkins_score
45. gitlab_cicd_score
46. github_actions_score
47. mongodb_score
48. postgresql_score
49. mysql_score
50. redis_score
51. elasticsearch_score
52. apache_kafka_score
53. apache_spark_score
54. hadoop_score
55. machine_learning_score
56. deep_learning_score
57. computer_vision_score
58. nlp_score
59. blockchain_score
60. web3_score
61. iot_score
62. embedded_systems_score
63. game_development_score
64. ar_vr_score
65. fintech_score
66. healthcare_it_score
67. ecommerce_score
68. content_management_score
69. video_streaming_score
70. network_engineering_score
71. system_administration_score
72. graphql_score
73. typescript_score
74. linux_score

Programming Languages (Additional 50):
75. swift_score
76. kotlin_score
77. perl_score
78. shell_scripting_score
79. powershell_score
80. groovy_score
81. clojure_score
82. erlang_score
83. elixir_score
84. haskell_score
85. fsharp_score
86. vb_net_score
87. cobol_score
88. fortran_score
89. assembly_score
90. matlab_score
91. r_score
92. julia_score
93. lua_score
94. dart_score
95. objective_c_score
96. delphi_score
97. pascal_score
98. ada_score
99. prolog_score
100. lisp_score
101. smalltalk_score
102. ocaml_score
103. racket_score
104. crystal_score
105. nim_score
106. zig_score
107. v_score
108. d_score
109. nix_score

Infrastructure & Cloud Tools:
110. terraform_cloud_score
111. pulumi_score
112. cloudformation_score
113. arm_templates_score
114. bicep_score
115. cdk_score
116. serverless_framework_score
117. sam_score
118. zappa_score
119. chalice_score
120. vercel_score
121. netlify_score
122. firebase_score
123. supabase_score
124. appwrite_score
125. hasura_score

============================================
TOTAL: 125+ score columns
============================================

COLUMN NAMING CONVENTION:
-------------------------
1. Convert profile type name to lowercase
2. Replace spaces with underscores
3. Remove special characters (/, -, (), etc.)
4. Append "_score" suffix

Examples:
- "Java" → "java_score"
- ".Net" → "dotnet_score"
- "Full Stack" → "fullstack_score"
- "Cloud / Infra" → "cloud_infra_score"
- "Business Intelligence (BI)" → "business_intelligence_score"
- "C/C++" → "c_cpp_score"
- "UI/UX" → "ui_ux_score"
- "AR/VR" → "ar_vr_score"
- "Go / Golang" → "go_golang_score"
- "Microsoft Power Platform" → "microsoft_power_platform_score"
- "Testing / QA" → "testing_qa_score"
- "Integration / APIs" → "integration_apis_score"
- "Low Code / No Code" → "low_code_no_code_score"

DATA TYPE:
----------
All score columns should be: DECIMAL(10,2) DEFAULT 0.0

============================================


